date,max,min
2018.07.01vas?rnap ,19.2,13.3
2018.07.02h?tfo ,21,9.6
2018.07.03kedd ,22.9,11.5
2018.07.04szerda ,26.2,12
2018.07.05cs?t?rt?k ,27.9,14.9
2018.07.06p?ntek ,27.8,17
2018.07.07szombat ,24.7,17.3
2018.07.08vas?rnap ,23.6,15.1
2018.07.09h?tfo ,26.3,15.7
2018.07.10kedd ,25.4,16.1
2018.07.11szerda ,22,16.9
2018.07.12cs?t?rt?k ,23.8,13.6
2018.07.13p?ntek ,25.1,15.5
2018.07.14szombat ,25.1,16.7
2018.07.15vas?rnap ,25.9,15.5
2018.07.16h?tfo ,26.2,15.4
2018.07.17kedd ,26.7,15.3
2018.07.18szerda ,22.8,19
2018.07.19cs?t?rt?k ,22.5,18.9
2018.07.20p?ntek ,25.3,18.3
2018.07.21szombat ,26.1,17.7
2018.07.22vas?rnap ,25.8,17.8
2018.07.23h?tfo ,24,17.9
2018.07.24kedd ,27.9,17.4
2018.07.25szerda ,28.1,17.7
2018.07.26cs?t?rt?k ,27.1,17.9
2018.07.27p?ntek ,27.2,20.5
2018.07.28szombat ,28.3,19.3
2018.07.29vas?rnap ,30.1,21.7
2018.07.30h?tfo ,28.4,21.5
2018.07.31kedd ,30.3,22.6
2018.08.01szerda ,30.4,22.2
2018.08.02cs?t?rt?k ,30.4,20.7
2018.08.03p?ntek ,29.2,20.6
2018.08.04szombat ,28.4,17.9
2018.08.05vas?rnap ,30.2,17.9
2018.08.06h?tfo ,28.9,18.9
2018.08.07kedd ,29.1,18.2
2018.08.08szerda ,31.5,18.1
2018.08.09cs?t?rt?k ,32.4,20
2018.08.10p?ntek ,33.2,23
2018.08.11szombat ,27.6,18.7
2018.08.12vas?rnap ,30.1,17.5
2018.08.13h?tfo ,32.4,18
2018.08.14kedd ,29.1,20
2018.08.15szerda ,27.2,20.2
2018.08.16cs?t?rt?k ,27.9,15
2018.08.17p?ntek ,29.3,17.5
2018.08.18szombat ,29.7,19.3
2018.08.19vas?rnap ,31.3,18.7
2018.08.20h?tfo ,32.1,20.1
2018.08.21kedd ,32.3,21
2018.08.22szerda ,32.4,21.6
2018.08.23cs?t?rt?k ,31.2,21.6
2018.08.24p?ntek ,30.3,18.4
2018.08.25szombat ,24,18.3
2018.08.26vas?rnap ,16.6,14.2
2018.08.27h?tfo ,21.2,8.9
2018.08.28kedd ,25.6,9.6
2018.08.29szerda ,26.4,12.1
2018.08.30cs?t?rt?k ,27.5,13.1
2018.08.31p?ntek ,27.4,17.2
2018.09.01szombat ,28.9,16.4
2018.09.02vas?rnap ,27.4,17.6
2018.09.03h?tfo ,22.2,17.3
2018.09.04kedd ,18.4,16.4
2018.09.05szerda ,24.3,15.8
2018.09.06cs?t?rt?k ,22.3,14.6
2018.09.07p?ntek ,23.7,11.3
2018.09.08szombat ,24.4,14.9
2018.09.09vas?rnap ,23.7,12.6
2018.09.10h?tfo ,23.8,11.9
2018.09.11kedd ,25.1,12.5
2018.09.12szerda ,26.7,13
2018.09.13cs?t?rt?k ,28.2,13.1
2018.09.14p?ntek ,26,16.2
2018.09.15szombat ,25.9,17.9
2018.09.16vas?rnap ,22,13.5
2018.09.17h?tfo ,26.8,11.5
2018.09.18kedd ,25.4,10.9
2018.09.19szerda ,27.3,11.3
2018.09.20cs?t?rt?k ,28,12
2018.09.21p?ntek ,28.5,13.6
2018.09.22szombat ,17.5,12.2
2018.09.23vas?rnap ,18.3,9.5
2018.09.24h?tfo ,18.9,10.6
2018.09.25kedd ,14.4,7.6
2018.09.26szerda ,14.1,3.9
2018.09.27cs?t?rt?k ,18.5,2.8
2018.09.28p?ntek ,18.1,4.6
2018.09.29szombat ,15.1,7
2018.09.30vas?rnap ,15.7,4
2018.10.01h?tfo ,18,6.4
2018.10.02kedd ,14.3,6.8
2018.10.03szerda ,16.8,3.5
2018.10.04cs?t?rt?k ,15.7,5.7
2018.10.05p?ntek ,17.1,2.9
2018.10.06szombat ,20.3,4
2018.10.07vas?rnap ,20.3,12.7
2018.10.08h?tfo ,19.6,11.9
2018.10.09kedd ,22.7,10
2018.10.10szerda ,23.1,9.2
2018.10.11cs?t?rt?k ,22.3,9
2018.10.12p?ntek ,21,8.6
2018.10.13szombat ,21.4,8.2
2018.10.14vas?rnap ,19.5,8.3
2018.10.15h?tfo ,19.4,7.5
2018.10.16kedd ,18.8,8.5
2018.10.17szerda ,21.2,8.8
2018.10.18cs?t?rt?k ,21.1,9.4
2018.10.19p?ntek ,21,8.9
2018.10.20szombat ,19.6,7.2
2018.10.21vas?rnap ,10.8,8.3
2018.10.22h?tfo ,15,7.7
2018.10.23kedd ,12.7,8.2
2018.10.24szerda ,12.8,6.8
2018.10.25cs?t?rt?k ,14.3,6
2018.10.26p?ntek ,14.1,7.1
2018.10.27szombat ,13.9,10.6
2018.10.28vas?rnap ,20.7,11.4
2018.10.29h?tfo ,20.4,16
2018.10.30kedd ,18.1,10.8
2018.10.31szerda ,18.4,9.9
2018.11.01cs?t?rt?k ,20.8,8.8
2018.11.02p?ntek ,21.2,13
2018.11.03szombat ,19.6,11.3
2018.11.04vas?rnap ,17.3,7.9
2018.11.05h?tfo ,17.2,6.6
2018.11.06kedd ,15.8,7.3
2018.11.07szerda ,15.6,6.6
2018.11.08cs?t?rt?k ,14.3,5.4
2018.11.09p?ntek ,12.7,3
2018.11.10szombat ,10.9,3.2
2018.11.11vas?rnap ,15,4.8
2018.11.12h?tfo ,14.7,4.3
2018.11.13kedd ,13.8,5.8
2018.11.14szerda ,12,3.5
2018.11.15cs?t?rt?k ,10.7,0.6
2018.11.16p?ntek ,8.3,0.9
2018.11.17szombat ,5.9,-1.5
2018.11.18vas?rnap ,6.4,-3.6
2018.11.19h?tfo ,1.9,-0.5
2018.11.20kedd ,4.5,0.3
2018.11.21szerda ,4.3,3.4
2018.11.22cs?t?rt?k ,4.9,2.4
2018.11.23p?ntek ,4.8,2.7
2018.11.24szombat ,6.4,1.5
2018.11.25vas?rnap ,6.9,4.7
2018.11.26h?tfo ,9.4,5.3
2018.11.27kedd ,4.6,0.9
2018.11.28szerda ,1.6,-3.8
2018.11.29cs?t?rt?k ,-0.2,-6.3
2018.11.30p?ntek ,-2.1,-5.3
2018.12.01szombat ,-1.8,-5.6
2018.12.02vas?rnap ,0.3,-4.4
2018.12.03h?tfo ,3.3,-2.4
2018.12.04kedd ,5.4,0.2
2018.12.05szerda ,4.9,-5
2018.12.06cs?t?rt?k ,2,-5.9
2018.12.07p?ntek ,2.6,-0.9
2018.12.08szombat ,6.8,0.1
2018.12.09vas?rnap ,6.1,-0.1
2018.12.10h?tfo ,5.9,1.4
2018.12.11kedd ,3.7,-0.2
2018.12.12szerda ,3.1,-0.9
2018.12.13cs?t?rt?k ,1.6,-5.3
2018.12.14p?ntek ,-0.6,-5.7
2018.12.15szombat ,-0.4,-1.1
2018.12.16vas?rnap ,-0.7,-4.2
2018.12.17h?tfo ,-4.3,-7.6
2018.12.18kedd ,-2.6,-8.2
2018.12.19szerda ,-7,-9.8
2018.12.20cs?t?rt?k ,-4.2,-8.3
2018.12.21p?ntek ,-0.9,-6.3
2018.12.22szombat ,6.7,1.1
2018.12.23vas?rnap ,6.4,2.1
2018.12.24h?tfo ,4,-2.1
2018.12.25kedd ,2,-3.5
2018.12.26szerda ,3.8,-0.8
2018.12.27cs?t?rt?k ,5.9,0
2018.12.28p?ntek ,6.1,2.3
2018.12.29szombat ,5.1,0
2018.12.30vas?rnap ,4.8,-0.7
2018.12.31h?tfo ,4.2,-1.5
2019.01.01kedd ,2.7,-4.6
2019.01.02szerda ,3.1,-0.7
2019.01.03cs?t?rt?k ,0.3,-3.3
2019.01.04p?ntek ,-1,-6.3
2019.01.05szombat ,2.2,-3.2
2019.01.06vas?rnap ,0.4,-6.5
2019.01.07h?tfo ,-5.2,-14.9
2019.01.08kedd ,0,-10.4
2019.01.09szerda ,1.8,-1.2
2019.01.10cs?t?rt?k ,0.2,-8.6
2019.01.11p?ntek ,-6.5,-9.8
2019.01.12szombat ,3.3,-4.3
2019.01.13vas?rnap ,3.3,0
2019.01.14h?tfo ,3.1,-1.4
2019.01.15kedd ,1.2,-3.2
2019.01.16szerda ,5.7,-1.3
2019.01.17cs?t?rt?k ,10,-1.1
2019.01.18p?ntek ,5.6,-3.2
2019.01.19szombat ,0.6,-4.7
2019.01.20vas?rnap ,0,-2.1
2019.01.21h?tfo ,0,-7
2019.01.22kedd ,-2.4,-9.9
2019.01.23szerda ,-1.4,-7.1
2019.01.24cs?t?rt?k ,1.5,-3.1
2019.01.25p?ntek ,-3.3,-6.3
2019.01.26szombat ,-2.7,-6.5
2019.01.27vas?rnap ,2.7,-2.1
2019.01.28h?tfo ,3.6,-1.9
2019.01.29kedd ,3.3,-3.6
2019.01.30szerda ,-1.3,-8.5
2019.01.31cs?t?rt?k ,0.1,-3.4
2019.02.01p?ntek ,2.3,-2
2019.02.02szombat ,9.5,5.3
2019.02.03vas?rnap ,11,3.5
2019.02.04h?tfo ,4.4,0.9
2019.02.05kedd ,4.7,-1.4
2019.02.06szerda ,3.3,-4.8
2019.02.07cs?t?rt?k ,2.2,-5.5
2019.02.08p?ntek ,3.8,-4.5
2019.02.09szombat ,3.8,-3.7
2019.02.10vas?rnap ,6.3,-4.5
2019.02.11h?tfo ,6,2.6
2019.02.12kedd ,3.2,-0.7
2019.02.13szerda ,3.6,-1.7
2019.02.14cs?t?rt?k ,7.1,-0.3
2019.02.15p?ntek ,7.1,-2.6
2019.02.16szombat ,8.4,-2.3
2019.02.17vas?rnap ,9.7,-2.1
2019.02.18h?tfo ,7.3,-2.3
2019.02.19kedd ,7.2,-1.3
2019.02.20szerda ,8.3,0.8
2019.02.21cs?t?rt?k ,8.6,-0.5
2019.02.22p?ntek ,10.6,-2.7
2019.02.23szombat ,-0.8,-6.4
2019.02.24vas?rnap ,1.5,-6.6
2019.02.25h?tfo ,6.5,-4
2019.02.26kedd ,10.5,-3.9
2019.02.27szerda ,9.5,-0.1
2019.02.28cs?t?rt?k ,12.9,0.9
2019.03.01p?ntek ,11.6,4.7
2019.03.02szombat ,6.9,2.5
2019.03.03vas?rnap ,11.7,3.1
2019.03.04h?tfo ,14.8,4.1
2019.03.05kedd ,11.9,5
2019.03.06szerda ,13.6,3.5
2019.03.07cs?t?rt?k ,17.2,6.5
2019.03.08p?ntek ,14.8,7.8
2019.03.09szombat ,12.8,5.8
2019.03.10vas?rnap ,13.8,6.8
2019.03.11h?tfo ,9.3,3.8
2019.03.12kedd ,7.9,0
2019.03.13szerda ,6,-1.6
2019.03.14cs?t?rt?k ,9.5,-0.9
2019.03.15p?ntek ,10.1,4.5
2019.03.16szombat ,10,7.7
2019.03.17vas?rnap ,17.6,3.6
2019.03.18h?tfo ,11.5,6.2
2019.03.19kedd ,9.9,5.2
2019.03.20szerda ,10,2.5
2019.03.21cs?t?rt?k ,11.1,-0.6
2019.03.22p?ntek ,14,0.7
2019.03.23szombat ,15.6,2.5
2019.03.24vas?rnap ,17.7,5.5
2019.03.25h?tfo ,12.1,7.5
2019.03.26kedd ,11,5.2
2019.03.27szerda ,9,1.6
2019.03.28cs?t?rt?k ,13.2,-1.1
2019.03.29p?ntek ,13.8,2.3
2019.03.30szombat ,15.7,2.1
2019.03.31vas?rnap ,17.7,3.1
2019.04.01h?tfo ,13.9,6.1
2019.04.02kedd ,15.2,5
2019.04.03szerda ,15.5,8.2
2019.04.04cs?t?rt?k ,17,9
2019.04.05p?ntek ,15,6.6
2019.04.06szombat ,15.5,5.9
2019.04.07vas?rnap ,17.6,6.7
2019.04.08h?tfo ,19.7,8.6
2019.04.09kedd ,19,12
2019.04.10szerda ,17.5,10.9
2019.04.11cs?t?rt?k ,14.2,10
2019.04.12p?ntek ,10.5,7.7
2019.04.13szombat ,10.1,7.7
2019.04.14vas?rnap ,14.4,8.4
2019.04.15h?tfo ,12.4,4.6
2019.04.16kedd ,12.8,2.1
2019.04.17szerda ,15.2,3.4
2019.04.18cs?t?rt?k ,18.4,9.2
2019.04.19p?ntek ,20.7,11.3
2019.04.20szombat ,19.6,11
2019.04.21vas?rnap ,20.3,11.8
2019.04.22h?tfo ,19.1,12
2019.04.23kedd ,11.8,9.9
2019.04.24szerda ,21.4,10.2
2019.04.25cs?t?rt?k ,23.8,12.7
2019.04.26p?ntek ,25.9,15.8
2019.04.27szombat ,17.7,12.2
2019.04.28vas?rnap ,15.8,11.7
2019.04.29h?tfo ,15.9,10.3
2019.04.30kedd ,16.8,9
2019.05.01szerda ,19.3,10.4
2019.05.02cs?t?rt?k ,21.1,10.8
2019.05.03p?ntek ,16.9,11.9
2019.05.04szombat ,17.4,12.3
2019.05.05vas?rnap ,11.3,7.1
2019.05.06h?tfo ,11.7,7.1
2019.05.07kedd ,15.2,6.8
2019.05.08szerda ,17.8,7.8
2019.05.09cs?t?rt?k ,11.4,9.9
2019.05.10p?ntek ,19.3,9.9
2019.05.11szombat ,22.3,11.2
2019.05.12vas?rnap ,22.3,13.6
2019.05.13h?tfo ,16.4,8.8
2019.05.14kedd ,10.5,6.8
2019.05.15szerda ,11.6,8.5
2019.05.16cs?t?rt?k ,17,7.4
2019.05.17p?ntek ,20,10.4
2019.05.18szombat ,23.4,11.8
2019.05.19vas?rnap ,24.4,14.2
2019.05.20h?tfo ,22.4,15.9
2019.05.21kedd ,19.8,12.7
2019.05.22szerda ,17.6,14.3
2019.05.23cs?t?rt?k ,18.5,12.6
2019.05.24p?ntek ,20.5,10.5
2019.05.25szombat ,23.9,13.6
2019.05.26vas?rnap ,25.6,16
2019.05.27h?tfo ,25.6,17.3
2019.05.28kedd ,23.6,15.3
2019.05.29szerda ,21.8,14.2
2019.05.30cs?t?rt?k ,16.7,12.7
2019.05.31p?ntek ,23.1,12.9
2019.06.01szombat ,25.2,15.8
2019.06.02vas?rnap ,27.2,17
2019.06.03h?tfo ,28.1,18.1
2019.06.04kedd ,27.5,18.7
2019.06.05szerda ,27.7,19.7
2019.06.06cs?t?rt?k ,26.2,17.3
2019.06.07p?ntek ,27.7,18.2
2019.06.08szombat ,27.1,18.2
2019.06.09vas?rnap ,28.1,17.9
2019.06.10h?tfo ,30.4,20
2019.06.11kedd ,30.9,21.1
2019.06.12szerda ,31.1,21.5
2019.06.13cs?t?rt?k ,33.3,22.3
2019.06.14p?ntek ,33,23.3
2019.06.15szombat ,33.8,23.6
2019.06.16vas?rnap ,31.7,24.4
2019.06.17h?tfo ,29.4,21
2019.06.18kedd ,26.6,19.9
2019.06.19szerda ,29.7,22.9
2019.06.20cs?t?rt?k ,29.8,22.4
2019.06.21p?ntek ,29.2,21
2019.06.22szombat ,29.8,22.3
2019.06.23vas?rnap ,26.8,21.1
2019.06.24h?tfo ,29,20.3
2019.06.25kedd ,31.3,20.4
2019.06.26szerda ,32.5,23.9
2019.06.27cs?t?rt?k ,32.5,23.2
2019.06.28p?ntek ,26.2,18.3
2019.06.29szombat ,28.2,18.6
2019.06.30vas?rnap ,29.1,20.7
2019.07.01h?tfo ,32.2,20.8
2019.07.02kedd ,30.9,23.2
2019.07.03szerda ,27.1,20.1
2019.07.04cs?t?rt?k ,25.8,19.1
2019.07.05p?ntek ,28.4,19.7
2019.07.06szombat ,29.6,20.8
2019.07.07vas?rnap ,24.3,20.8
2019.07.08h?tfo ,23,17.4
2019.07.09kedd ,22.5,17.7
2019.07.10szerda ,23.1,17.3
2019.07.11cs?t?rt?k ,23.9,15.1
2019.07.12p?ntek ,21.3,17.3
2019.07.13szombat ,22.4,15.9
2019.07.14vas?rnap ,25.9,15.6
2019.07.15h?tfo ,23.8,17.6
2019.07.16kedd ,26.1,18
2019.07.17szerda ,24.6,14.7
2019.07.18cs?t?rt?k ,27.8,18.8
2019.07.19p?ntek ,28.5,20.2
2019.07.20szombat ,30.2,20.8
2019.07.21vas?rnap ,32,22
2019.07.22h?tfo ,28.6,21.1
2019.07.23kedd ,27.8,21.2
2019.07.24szerda ,29.8,19.9
2019.07.25cs?t?rt?k ,30.1,21.6
2019.07.26p?ntek ,32.5,22.6
2019.07.27szombat ,30.2,21.8
2019.07.28vas?rnap ,32.2,20.7
2019.07.29h?tfo ,29.3,20.7
2019.07.30kedd ,30.5,20.8
2019.07.31szerda ,28.7,22.6
2019.08.01cs?t?rt?k ,30.6,21.8
2019.08.02p?ntek ,27.9,21.8
2019.08.03szombat ,25.8,18.2
2019.08.04vas?rnap ,26.9,17.5
2019.08.05h?tfo ,27.2,19.7
2019.08.06kedd ,31.2,20.5
2019.08.07szerda ,31.7,22.6
2019.08.08cs?t?rt?k ,28.8,20.7
2019.08.09p?ntek ,30.7,22
2019.08.10szombat ,33.4,23.1
2019.08.11vas?rnap ,33.6,23.7
2019.08.12h?tfo ,36.2,24.8
2019.08.13kedd ,28,20.3
2019.08.14szerda ,23,17.4
2019.08.15cs?t?rt?k ,24.2,16.8
2019.08.16p?ntek ,25.4,19.1
2019.08.17szombat ,27.4,17.9
2019.08.18vas?rnap ,29.7,20
2019.08.19h?tfo ,32.3,21.7
2019.08.20kedd ,33.6,23.3
2019.08.21szerda ,30.2,22.5
2019.08.22cs?t?rt?k ,27.7,19.4
2019.08.23p?ntek ,30.5,21.6
2019.08.24szombat ,32.1,23.4
2019.08.25vas?rnap ,32,23.7
2019.08.26h?tfo ,31.5,24.3
2019.08.27kedd ,31.5,24.4
2019.08.28szerda ,33.4,24.7
2019.08.29cs?t?rt?k ,33.1,25.4
2019.08.30p?ntek ,34.7,24.7
2019.08.31szombat ,33.1,25
2019.09.01vas?rnap ,32.3,24.8
2019.09.02h?tfo ,32.6,22.2
2019.09.03kedd ,21.9,16.1
2019.09.04szerda ,25.6,15.9
2019.09.05cs?t?rt?k ,26.5,18.6
2019.09.06p?ntek ,26.3,17.3
2019.09.07szombat ,20.5,18.2
2019.09.08vas?rnap ,23,17.6
2019.09.09h?tfo ,21.8,15
2019.09.10kedd ,22.7,14.7
2019.09.11szerda ,26.1,16.7
2019.09.12cs?t?rt?k ,25.5,19.7
2019.09.13p?ntek ,25.4,16.3
2019.09.14szombat ,25.6,18.4
2019.09.15vas?rnap ,23.8,15.7
2019.09.16h?tfo ,26.7,17.5
2019.09.17kedd ,22,16.7
2019.09.18szerda ,17.2,11.2
2019.09.19cs?t?rt?k ,17.1,10.4
2019.09.20p?ntek ,18.8,9.8
2019.09.21szombat ,19.5,12.4
2019.09.22vas?rnap ,22.5,13.1
2019.09.23h?tfo ,17.7,13.7
2019.09.24kedd ,20.4,14.2
2019.09.25szerda ,20.2,14.9
2019.09.26cs?t?rt?k ,21.1,14.5
2019.09.27p?ntek ,23,14.7
2019.09.28szombat ,17.5,16.4
2019.09.29vas?rnap ,22.6,14.7
2019.09.30h?tfo ,24,15.9
2019.10.01kedd ,22.7,13.4
2019.10.02szerda ,23.1,15.9
2019.10.03cs?t?rt?k ,15.2,10.2
2019.10.04p?ntek ,16.2,8.1
2019.10.05szombat ,13.1,10.3
2019.10.06vas?rnap ,14.6,8.9
2019.10.07h?tfo ,12.1,8.2
2019.10.08kedd ,13.9,7.2
2019.10.09szerda ,19.2,10.3
2019.10.10cs?t?rt?k ,15.4,11.1
2019.10.11p?ntek ,17.3,9.4
2019.10.12szombat ,20.6,11.1
2019.10.13vas?rnap ,20.6,13.3
